"0","majors <- c(""經濟學系"",""經濟學系"",""社會學系"",""社工系"",""經濟學系"")"
"0","names <- c(""小英"", ""小美"", ""大雄"",""阿華"", ""阿尼"")"
"0","gender <- c(""F"",""F"",""M"",""F"",""M"")"
"0","a=majors[c(1,2,5)]"
"0","b=names[c(1,2,5)]"
"0","c=gender[c(1,2,5)]"
"0","econOnly=list("
"0","  majors=a,names=b,gender=c"
"0",")"
"0","econOnly[c(""names"",""gender"")]"
"1","$names
"
"1","[1]"
"1"," ""小英"""
"1"," ""小美"""
"1"," ""阿尼"""
"1","
"
"1","
"
"1","$gender
"
"1","[1]"
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1","
"
"1","
"
"0","econFemaleOnly=econOnly[[""gender""]][c(T,T,F)]"
"0","econOnly[[""names""]][c(1,2)]"
"1","[1]"
"1"," ""小英"""
"1"," ""小美"""
"1","
"
